time_ms,mass_g,time_s,thrust_n
5344.0,-31.798,0.0,0.0
5427.0,-33.186,0.0829999999999993,0.0
5510.0,-35.067,0.16599999999999948,0.0
5593.0,-37.172,0.24899999999999967,0.0
5676.0,-40.486,0.33199999999999985,0.0
5757.0,-43.934,0.41299999999999937,0.0
5840.0,-47.114,0.49599999999999955,0.0
5923.0,-50.652,0.5789999999999997,0.0
6006.0,-53.787,0.6619999999999999,0.0
6089.0,-56.877,0.7450000000000001,0.0
6172.0,-60.012,0.8279999999999994,0.0
6254.0,-63.237,0.9099999999999993,0.0
6337.0,-65.655,0.9929999999999994,0.0
6420.0,-68.029,1.0759999999999996,0.0
6503.0,-70.134,1.1589999999999998,0.0
6586.0,-71.925,1.242,0.0
6669.0,-73.985,1.3249999999999993,0.0
6751.0,-75.732,1.407,0.0
6834.0,-77.613,1.4899999999999993,0.0
6917.0,-79.27,1.5729999999999995,0.0
7000.0,-81.285,1.6559999999999997,0.0
7083.0,-83.614,1.7389999999999999,0.0
7165.0,-85.988,1.8209999999999997,0.0
7247.0,-88.541,1.9029999999999996,0.0
7330.0,-90.511,1.9859999999999998,0.0
7413.0,-92.482,2.069,0.0
7496.0,-94.587,2.152,0.0
7579.0,-96.826,2.2349999999999994,0.0
7662.0,-99.513,2.3179999999999996,0.0
7745.0,-102.155,2.401,0.0
7827.0,-104.798,2.4829999999999997,0.0
7910.0,-107.306,2.566,0.0
7993.0,-109.097,2.649,0.0
8076.0,-110.575,2.732,0.0
8159.0,-111.65,2.8150000000000004,0.0
8242.0,-113.083,2.8980000000000006,0.0
8324.0,-115.009,2.9799999999999995,0.0
8407.0,-116.935,3.0629999999999997,0.0
8489.0,-119.308,3.1450000000000005,0.0
8572.0,-121.1,3.227999999999999,0.0
8655.0,-122.533,3.310999999999999,0.0
8738.0,-124.279,3.3939999999999992,0.0
8820.0,-125.309,3.476,0.0
8903.0,-127.504,3.559,0.0
8986.0,-130.101,3.6420000000000003,0.0
9069.0,-132.43,3.7250000000000005,0.0
9152.0,-134.938,3.807999999999999,0.0
9235.0,-136.954,3.890999999999999,0.0
9317.0,-139.641,3.973,0.0
9400.0,-142.82,4.056,0.0
9483.0,-146.403,4.139,0.0
9566.0,-149.314,4.222,0.0
9649.0,-151.598,4.304999999999999,0.0
9732.0,-154.151,4.387999999999999,0.0
9814.0,-156.435,4.47,0.0
9896.0,-158.719,4.5520000000000005,0.0
9979.0,-160.6,4.634999999999999,0.0
10062.0,-162.392,4.717999999999999,0.0
10145.0,-164.317,4.800999999999999,0.0
10228.0,-166.109,4.8839999999999995,0.0
10310.0,-167.945,4.966,0.0
10393.0,-169.109,5.049,0.0
10476.0,-169.871,5.132000000000001,0.0
10559.0,-170.632,5.214999999999999,0.0
10642.0,-171.035,5.297999999999999,0.0
10725.0,-171.931,5.380999999999999,0.0
10808.0,-173.274,5.4639999999999995,0.0
10890.0,-174.752,5.546,0.0
10973.0,-176.186,5.6290000000000004,0.0
11056.0,-177.35,5.711999999999999,0.0
11139.0,-178.514,5.794999999999999,0.0
11222.0,-179.992,5.877999999999999,0.0
11304.0,-181.381,5.96,0.0
11386.0,-182.545,6.041999999999999,0.0
11469.0,-183.441,6.124999999999999,0.0
11552.0,-184.471,6.207999999999999,0.0
11635.0,-185.725,6.2909999999999995,0.0
11718.0,-187.292,6.374,0.0
11801.0,-189.845,6.457,0.0
11883.0,-192.084,6.538999999999999,0.0
11966.0,-194.548,6.621999999999999,0.0
12049.0,-196.876,6.704999999999999,0.0
12132.0,-199.116,6.787999999999999,0.0
12215.0,-201.041,6.8709999999999996,0.0
12298.0,-202.564,6.954,0.0
12380.0,-203.908,7.0360000000000005,0.0
12463.0,-204.579,7.118999999999999,0.0
12546.0,-205.206,7.201999999999999,0.0
12628.0,-205.654,7.284,0.0
12711.0,-206.057,7.367,0.0
12794.0,-206.684,7.45,0.0
12876.0,-207.535,7.531999999999999,0.0
12959.0,-208.565,7.614999999999999,0.0
13042.0,-210.178,7.6979999999999995,0.0
13125.0,-211.163,7.781,0.0
13208.0,-212.014,7.864,0.0
13291.0,-212.954,7.947,0.0
13374.0,-214.074,8.030000000000001,0.0
13456.0,-215.597,8.111999999999998,0.0
13539.0,-217.298,8.195,0.0
13622.0,-218.776,8.277999999999999,0.0
13705.0,-219.672,8.361,0.0
13788.0,-220.12,8.443999999999999,0.0
13871.0,-220.702,8.527000000000001,0.0
13953.0,-221.463,8.608999999999998,0.0
14035.0,-222.673,8.690999999999999,0.0
14118.0,-224.33,8.774000000000001,0.0
14201.0,-225.808,8.857,0.0
14284.0,-227.33,8.940000000000001,0.0
14367.0,-228.808,9.023,0.0
14449.0,-229.928,9.105,0.0
14532.0,-231.361,9.187999999999999,0.0
14615.0,-232.57,9.271,0.0
14698.0,-233.556,9.354,0.0
14781.0,-234.451,9.437000000000001,0.0
14864.0,-234.451,9.52,0.0
14946.0,-234.72,9.602,0.0
15029.0,-235.123,9.684999999999999,0.0
15112.0,-235.123,9.768,0.0
15195.0,-236.064,9.850999999999999,0.0
15278.0,-237.407,9.934000000000001,0.0
15361.0,-238.795,10.017,0.0
15442.0,-240.632,10.097999999999999,0.0
15525.0,-242.244,10.181000000000001,0.0
15608.0,-243.677,10.264,0.0
15691.0,-245.379,10.347000000000001,0.0
15774.0,-246.722,10.43,0.0
15857.0,-248.2,10.512999999999998,0.0
15939.0,-250.037,10.594999999999999,0.0
16022.0,-251.649,10.677999999999997,0.0
16105.0,-253.306,10.761,0.0
16188.0,-255.232,10.843999999999998,0.0
16271.0,-256.575,10.927,0.0
16354.0,-257.784,11.009999999999998,0.0
16436.0,-258.635,11.091999999999999,0.0
16519.0,-259.173,11.174999999999997,0.0
16602.0,-260.024,11.258,0.0
16685.0,-260.964,11.340999999999998,0.0
16768.0,-261.994,11.424,0.0
16850.0,-262.711,11.506,0.0
16932.0,-263.562,11.587999999999997,0.0
17015.0,-264.637,11.671,0.0
17098.0,-266.114,11.753999999999998,0.0
17181.0,-267.592,11.837,0.0
17264.0,-268.802,11.919999999999998,0.0
17347.0,-269.249,12.003,0.0
17429.0,-269.563,12.084999999999997,0.0
17512.0,-269.832,12.168,0.0
17595.0,-270.503,12.250999999999998,0.0
17678.0,-271.22,12.334,0.0
17761.0,-272.116,12.416999999999998,0.0
17844.0,-272.787,12.5,0.0
17926.0,-272.832,12.581999999999997,0.0
18009.0,-272.922,12.665,0.0
18092.0,-272.653,12.747999999999998,0.0
18174.0,-272.205,12.829999999999998,0.0
18257.0,-272.026,12.913,0.0
18340.0,-271.937,12.995999999999999,0.0
18422.0,-271.757,13.078,0.0
18505.0,-271.757,13.160999999999998,0.0
18588.0,-271.981,13.244,0.0
18671.0,-273.191,13.326999999999998,0.0
18754.0,-274.892,13.41,0.0
18837.0,-276.594,13.492999999999999,0.0
18920.0,-278.475,13.576,0.0
19002.0,-279.864,13.657999999999998,0.0
19085.0,-280.849,13.741,0.0
19168.0,-281.924,13.823999999999998,0.0
19251.0,-283.133,13.907,0.0
19334.0,-283.76,13.989999999999998,0.0
19417.0,-284.342,14.073,0.0
19499.0,-285.014,14.154999999999998,0.0
19581.0,-285.775,14.236999999999998,0.0
19664.0,-287.208,14.32,0.0
19747.0,-289.224,14.402999999999999,0.0
19830.0,-291.597,14.485999999999997,0.0
19913.0,-293.434,14.568999999999999,0.0
19995.0,-295.18,14.651,0.0
20078.0,-297.24,14.733999999999998,0.0
20161.0,-299.659,14.817,0.0
20244.0,-302.614,14.899999999999999,0.0
20327.0,-305.302,14.983,0.0
20410.0,-307.138,15.065999999999999,0.0
20492.0,-308.929,15.148,0.0
20575.0,-310.318,15.230999999999998,0.0
20658.0,-311.572,15.314,0.0
20741.0,-312.646,15.396999999999998,0.0
20824.0,-313.811,15.48,0.0
20907.0,-314.527,15.562999999999999,0.0
20988.0,-314.527,15.643999999999998,0.0
21071.0,-314.259,15.727,0.0
21154.0,-313.856,15.809999999999999,0.0
21237.0,-312.512,15.892999999999997,0.0
21320.0,-311.124,15.975999999999999,0.0
21403.0,-310.228,16.058999999999997,0.0
21485.0,-308.929,16.141,0.0
21568.0,-306.914,16.224,0.0
21651.0,-304.585,16.307,0.0
21734.0,-302.391,16.39,0.0
21817.0,-300.151,16.473,0.0
21900.0,-299.032,16.555999999999997,0.0
21983.0,-298.36,16.639,0.0
22065.0,-297.509,16.721,0.0
22148.0,-296.927,16.804,0.0
22231.0,-296.21,16.887,0.0
22313.0,-295.583,16.968999999999998,0.0
22396.0,-294.508,17.052,0.0
22479.0,-293.568,17.134999999999998,0.0
22561.0,-292.807,17.217,0.0
22644.0,-292.403,17.299999999999997,0.0
22727.0,-292.359,17.383,0.0
22810.0,-292.045,17.465999999999998,0.0
22893.0,-291.776,17.549,0.0
22976.0,-291.015,17.631999999999998,0.0
23058.0,-290.567,17.714,0.0
23141.0,-289.448,17.796999999999997,0.0
23224.0,-288.731,17.88,0.0
23307.0,-288.014,17.962999999999997,0.0
23390.0,-286.805,18.046,0.0
23473.0,-285.238,18.128999999999998,0.0
23555.0,-283.626,18.211,0.0
23638.0,-282.192,18.294,0.0
23720.0,-281.028,18.375999999999998,0.0
23803.0,-280.087,18.459,0.0
23886.0,-278.475,18.541999999999998,0.0
23969.0,-277.042,18.625,0.0
24051.0,-275.699,18.706999999999997,0.0
24134.0,-274.131,18.79,0.0
24217.0,-273.101,18.872999999999998,0.0
24300.0,-271.265,18.956,0.0
24383.0,-268.443,19.038999999999998,0.0
24466.0,-265.219,19.122,0.0
24548.0,-262.263,19.203999999999997,0.0
24631.0,-260.068,19.287,0.0
24714.0,-258.994,19.369999999999997,0.0
24797.0,-258.949,19.453,0.0
24880.0,-258.814,19.535999999999998,0.0
24963.0,-258.411,19.619,0.0
25046.0,-257.74,19.701999999999998,0.0
25127.0,-256.665,19.782999999999998,0.0
25210.0,-255.5,19.866,0.0
25293.0,-254.739,19.948999999999998,0.0
25376.0,-253.351,20.032,0.0
25459.0,-252.276,20.115,0.0
25542.0,-251.246,20.198,0.0
25624.0,-249.857,20.279999999999998,0.0
25707.0,-248.603,20.363,0.0
25790.0,-246.454,20.445999999999998,0.0
25873.0,-224.33,20.529,0.0
25956.0,-181.605,20.612,0.0
26039.0,-136.416,20.695,0.0
26121.0,-92.303,20.776999999999997,0.0
26204.0,-68.745,20.86,0.0
26287.0,-66.417,20.942999999999998,0.0
26370.0,-66.417,21.026,0.0
26452.0,-67.223,21.108,0.0
26535.0,-68.163,21.191,0.0
26617.0,-68.387,21.273,0.0
26700.0,-68.387,21.355999999999998,0.0
26783.0,-67.76,21.439,0.0
26866.0,-66.73,21.522,0.0
26949.0,-65.342,21.605,0.0
27032.0,-63.058,21.688,0.0
27114.0,-59.699,21.77,0.0
27197.0,-56.25,21.852999999999998,0.0
27280.0,-51.414,21.936,0.0
27363.0,-46.487,22.019,0.0
27446.0,-42.053,22.102,0.0
27529.0,-36.097,22.185,0.0
27611.0,-30.006,22.267,0.0
27694.0,-24.856,22.349999999999998,0.0
27777.0,-20.109,22.433,0.0
27859.0,-16.257,22.515,0.0
27942.0,-13.928,22.598,0.0
28025.0,-10.928,22.680999999999997,0.0
28108.0,-7.658,22.764,0.0
28190.0,-4.837,22.846,0.0
28273.0,-1.657,22.929,0.0
28356.0,1.209,23.012,0.01185623985
28439.0,3.269,23.095,0.03205793885
28522.0,5.374,23.177999999999997,0.0527009371
28605.0,7.972,23.261,0.0781786138
28687.0,10.435,23.343,0.10233239275
28770.0,13.794,23.426,0.1352729301
28853.0,17.556,23.509,0.1721655474
28936.0,21.183,23.592,0.20773426695
29019.0,25.035,23.674999999999997,0.24550948275
29102.0,28.215,23.758,0.27669462975
29184.0,31.529,23.84,0.30919386785
29266.0,34.44,23.921999999999997,0.337741026
29349.0,37.306,24.005,0.3658468849
29432.0,41.203,24.087999999999997,0.40406339995
29515.0,44.696,24.171,0.4383180284
29598.0,48.189,24.253999999999998,0.47257265685
29680.0,51.145,24.336,0.50156111425
29763.0,53.563,24.419,0.5252735939500001
29846.0,56.385,24.502,0.55294796025
29929.0,58.624,24.584999999999997,0.5749050496
30012.0,60.908,24.668,0.5973034382
30095.0,62.431,24.750999999999998,0.61223896615
30177.0,62.968,24.833,0.6175051372
30260.0,63.685,24.916,0.62453650525
30343.0,64.357,24.999,0.6311265740499999
30426.0,64.804,25.081999999999997,0.6355101466
30509.0,64.804,25.165,0.6355101466
30592.0,64.222,25.247999999999998,0.6298026763
30673.0,63.461,25.328999999999997,0.62233981565
30756.0,61.804,25.412,0.6060901966000001
30839.0,59.251,25.494999999999997,0.58105381915
30922.0,57.057,25.578,0.55953802905
31005.0,54.728,25.660999999999998,0.5366983412
31088.0,52.891,25.744,0.5186835251499999
31171.0,51.861,25.826999999999998,0.5085826756499999
31253.0,50.876,25.909,0.4989231254
31336.0,50.249,25.991999999999997,0.49277435585
31419.0,50.115,26.075,0.49146026475000004
31502.0,50.07,26.157999999999998,0.4910189655
31585.0,50.115,26.241,0.49146026475000004
31668.0,50.294,26.323999999999998,0.4932156551
31750.0,50.384,26.406,0.4940982536
31833.0,50.831,26.488999999999997,0.49848182615000003
31916.0,50.966,26.572,0.4998057239
31998.0,51.906,26.654,0.5090239749
32081.0,53.115,26.737000000000002,0.52088021475
32164.0,54.683,26.82,0.53625704195
32246.0,56.34,26.902,0.552506661
32329.0,57.684,26.985,0.5656867985999999
32412.0,59.52,27.067999999999998,0.5836918080000001
32495.0,61.759,27.150999999999996,0.60564889735
32578.0,64.491,27.234,0.63244066515
32661.0,67.85,27.317,0.6653812025
32743.0,72.239,27.399,0.70842258935
32826.0,77.165,27.482,0.7567301472500001
32909.0,82.181,27.564999999999998,0.80592030365
32992.0,87.331,27.647999999999996,0.85642455115
33075.0,92.168,27.731,0.9038593172000001
33158.0,97.229,27.814,0.95349077285
33240.0,101.976,27.896,1.0000429404
33323.0,105.559,27.979,1.03518016735
33405.0,108.112,28.061,1.0602165448
33488.0,109.858,28.144,1.0773389557000002
33571.0,111.605,28.226999999999997,1.09447117325
33654.0,114.471,28.310000000000002,1.1225770321500002
33736.0,118.189,28.391999999999996,1.15903815685
33819.0,120.204,28.475,1.1787985565999999
33902.0,121.234,28.558,1.1888994061
33985.0,121.727,28.641,1.19373408455
34068.0,122.443,28.723999999999997,1.20075564595
34151.0,122.443,28.807000000000002,1.20075564595
34233.0,122.533,28.888999999999996,1.20163824445
34316.0,124.055,28.972,1.21656396575
34399.0,125.444,29.055,1.2301854026
34482.0,126.474,29.137999999999998,1.2402862521
34565.0,127.459,29.220999999999997,1.24994580235
34648.0,128.489,29.304000000000002,1.26004665185
34731.0,129.474,29.387,1.2697062020999998
34812.0,130.504,29.467999999999996,1.2798070516
34895.0,130.639,29.551000000000002,1.28113094935
34978.0,131.131,29.634,1.28595582115
35061.0,131.445,29.717,1.2890351092499999
35144.0,132.923,29.799999999999997,1.30352933795
35227.0,151.509,29.882999999999996,1.48579573485
35309.0,204.132,29.964999999999996,2.0018510778
35392.0,279.908,30.048000000000002,2.7449597882
35475.0,364.015,30.131,3.56976769975
35558.0,431.507,30.214,4.2316381215500005
35641.0,464.648,30.296999999999997,4.5566403092000005
35724.0,474.232,30.379999999999995,4.650627242800001
35806.0,474.59,30.461999999999996,4.6541380235
35889.0,474.59,30.545,4.6541380235
35972.0,473.739,30.628,4.64579256435
36055.0,473.202,30.711,4.6405263933
36137.0,472.396,30.793,4.6326222334
36220.0,471.231,30.875999999999998,4.62119748615
36302.0,470.47,30.958,4.6137346255
36385.0,469.709,31.040999999999997,4.60627176485
36468.0,469.35,31.124000000000002,4.6027511775
36551.0,469.35,31.207,4.6027511775
36634.0,469.306,31.29,4.6023196849
36717.0,469.216,31.372999999999998,4.6014370864
36799.0,469.395,31.455,4.603192476749999
36882.0,469.753,31.537999999999997,4.6067032574499995
36965.0,470.022,31.621000000000002,4.6093412463
37048.0,470.022,31.704,4.6093412463
37131.0,470.291,31.787,4.61197923515
37214.0,470.291,31.869999999999997,4.61197923515
37296.0,470.38,31.951999999999998,4.612852027
37379.0,470.604,32.035,4.6150487166
37462.0,470.918,32.118,4.6181280047
37544.0,470.559,32.199999999999996,4.61460741735
37627.0,470.918,32.283,4.6181280047
37710.0,471.321,32.366,4.62208008465
37793.0,471.187,32.449,4.62076599355
37875.0,471.052,32.531,4.6194420958
37958.0,470.649,32.614,4.61549001585
38041.0,471.007,32.696999999999996,4.61900079655
38124.0,470.828,32.78,4.6172454061999995
38207.0,470.515,32.863,4.61417592475
38290.0,470.156,32.946,4.6106553374
38372.0,469.933,33.028,4.60846845445
38455.0,469.306,33.111,4.6023196849
38538.0,468.365,33.193999999999996,4.59309162725
38621.0,467.245,33.277,4.5821081792500005
38704.0,466.305,33.36,4.57288992825
38787.0,465.633,33.443,4.56629985945
38868.0,464.782,33.524,4.5579544003
38951.0,463.752,33.607,4.5478535508
39034.0,462.453,33.69,4.5351147124499995
39117.0,460.617,33.772999999999996,4.51710970305
39200.0,459.005,33.856,4.50130138325
39283.0,457.975,33.939,4.49120053375
39365.0,457.124,34.021,4.482855074600001
39448.0,456.855,34.104,4.4802170857500005
39531.0,456.586,34.187,4.4775790969
39614.0,456.273,34.269999999999996,4.474509615450001
39697.0,455.288,34.353,4.4648500652
39780.0,454.213,34.436,4.45430791645
39862.0,453.317,34.518,4.44552115805
39945.0,452.869,34.601,4.44112777885
40028.0,452.869,34.684,4.44112777885
40111.0,452.869,34.766999999999996,4.44112777885
40194.0,450.854,34.85,4.4213673791
40276.0,416.414,34.932,4.0836263531
40359.0,337.234,35.015,3.3071358061
40441.0,248.245,35.097,2.43445182925
40524.0,160.735,35.18,1.5762718877500002
40607.0,105.649,35.263,1.0360627658500001
40690.0,95.482,35.346,0.9363585553
40773.0,94.766,35.429,0.9293369939
40856.0,94.766,35.512,0.9293369939
40938.0,94.766,35.594,0.9293369939
41021.0,94.363,35.677,0.92538491395
41104.0,93.601,35.76,0.91791224665
41187.0,92.079,35.842999999999996,0.9029865253499999
41270.0,90.377,35.926,0.88629560705
41353.0,88.944,36.009,0.8722426776000001
41435.0,86.749,36.091,0.85071708085
41518.0,84.42,36.174,0.8278773930000001
41601.0,84.42,36.257,0.8278773930000001
41683.0,85.988,36.339,0.8432542202
41766.0,86.615,36.422,0.84940298975
41849.0,85.853,36.504999999999995,0.84193032245
41931.0,65.252,36.586999999999996,0.6399035258
42014.0,21.273,36.67,0.20861686545
42097.0,-29.961,36.753,0.0
42180.0,-80.658,36.836,0.0
42263.0,-108.425,36.919,0.0
42346.0,-113.262,37.001999999999995,0.0
42428.0,-115.098,37.083999999999996,0.0
42511.0,-117.696,37.167,0.0
42594.0,-121.189,37.25,0.0
42677.0,-124.638,37.333,0.0
42760.0,-128.22,37.416,0.0
42843.0,-131.579,37.499,0.0
42925.0,-135.073,37.580999999999996,0.0
43008.0,-139.193,37.664,0.0
43090.0,-142.955,37.746,0.0
43173.0,-145.731,37.829,0.0
43256.0,-147.836,37.912,0.0
43339.0,-147.836,37.995,0.0
43421.0,-126.519,38.077,0.0
43504.0,-23.647,38.16,0.0
43587.0,263.024,38.243,2.5793843096
43670.0,883.794,38.326,8.667058430099999
43753.0,1712.636,38.409,16.7952218294
43836.0,2612.508,38.492,25.6199515782
43919.0,3501.093,38.574999999999996,34.33399366845
44001.0,4179.368,38.657,40.9855991972
44084.0,4713.03,38.74,46.2190356495
44167.0,5134.325,38.823,50.35052826125
44250.0,5390.498,38.906,52.8627272117
44333.0,5550.426,38.989,54.4310851329
44416.0,5699.023,39.071999999999996,55.88832390295
44497.0,5922.771,39.153,58.08254222715
44580.0,6240.926,39.236,61.20257695790001
44663.0,6530.553,39.318999999999996,64.04284757745
44746.0,6754.883,39.402,66.24277337195
44829.0,6899.405,39.485,67.66005004325
44912.0,7153.965,39.568,70.15643086725001
44994.0,8116.984,39.65,79.6004211436
45077.0,9945.301,39.733,97.53008605165
45160.0,12254.702,39.815999999999995,120.17757336829999
45243.0,14304.079,39.899,140.27509632535
45326.0,15558.695,39.982,152.57867632175
45409.0,15778.59,40.065,154.7351096235
45491.0,15778.59,40.147,154.7351096235
45574.0,15241.346,40.23,149.4665457509
45657.0,14200.445,40.312999999999995,139.25879395925
45740.0,12640.975,40.396,123.96561748375001
45822.0,10650.446,40.478,104.4451962659
45905.0,8610.877,40.561,84.44385693205001
45987.0,6924.708,40.643,67.9081877082
46070.0,5727.238,40.726,56.1650185327
46153.0,5043.053,40.809,49.45545570245
46236.0,4797.853,40.891999999999996,47.05086512245
46319.0,4733.317,40.975,46.41798315805
46402.0,4621.892,41.058,45.3252771818
46485.0,4506.927,41.141,44.19785566455
46567.0,4054.685,41.223,39.76287665525
